product,num_users
7863,25.0
14,68.0
10247,25.0
3544,65.0
5073,64.0
6149,18.0
7863,9.0
14,96.0
10247,95.0
3544,42.0
5073,6.0
6149,25.0
7863,83.0
14,4.0
10247,20.0
3544,75.0
5073,89.0
6149,13.0
7863,26.0
14,80.0
10247,32.0
3544,92.0
5073,97.0
6149,6.0
7863,64.0
14,25.0
10247,8.0
3544,4.0
5073,4.0
6149,86.0
7863,91.0
14,37.0
10247,8.0
3544,2.0
5073,23.0
6149,96.0
7863,50.0
14,3.0
10247,21.0
3544,16.0
5073,17.0
6149,86.0
7863,2.0
14,84.0
10247,42.0
3544,33.0
5073,23.0
6149,12.0
7863,7.0
14,6.0
10247,4.0
3544,61.0
5073,35.0
6149,20.0
7863,12.0
14,15.0
10247,29.0
3544,35.0
5073,42.0
6149,13.0
7863,47.0
14,71.0
10247,28.0
3544,44.0
5073,31.0
6149,25.0
7863,80.0
14,5.0
10247,3.0
3544,46.0
5073,33.0
6149,21.0
7863,1.0
14,23.0
10247,96.0
3544,17.0
5073,77.0
6149,82.0
7863,32.0
14,3.0
10247,10.0
3544,4.0
5073,4.0
6149,40.0
7863,3.0
14,32.0
10247,45.0
3544,36.0
5073,94.0
6149,2.0
7863,23.0
14,20.0
10247,37.0
3544,81.0
5073,45.0
6149,93.0
7863,41.0
14,6.0
10247,37.0
3544,11.0
5073,17.0
6149,40.0
7863,65.0
14,6.0
10247,14.0
3544,95.0
5073,8.0
6149,41.0
7863,20.0
14,50.0
10247,1.0
3544,75.0
5073,65.0
6149,44.0
7863,33.0
14,11.0
10247,33.0
3544,38.0
5073,33.0
6149,3.0
7863,45.0
14,15.0
10247,86.0
3544,12.0
5073,19.0
6149,48.0
7863,21.0
14,17.0
10247,48.0
3544,2.0
5073,11.0
6149,6.0
7863,28.0
14,23.0
10247,15.0
3544,23.0
5073,11.0
6149,29.0
7863,72.0
14,70.0
10247,97.0
3544,1.0
5073,23.0
6149,36.0
7863,71.0
14,82.0
10247,52.0
3544,29.0
5073,16.0
6149,67.0
7863,23.0
14,5.0
10247,55.0
3544,0.0
5073,53.0
6149,5.0
7863,2.0
14,61.0
10247,13.0
3544,14.0
5073,10.0
6149,86.0
7863,40.0
14,99.0
10247,1.0
3544,98.0
5073,49.0
6149,3.0
7863,54.0
14,19.0
10247,56.0
3544,12.0
5073,14.0
6149,12.0
7863,83.0
14,48.0
10247,38.0
3544,10.0
5073,66.0
6149,65.0
7863,5.0
14,22.0
10247,59.0
3544,67.0
5073,36.0
6149,60.0
7863,64.0
14,17.0
10247,11.0
3544,86.0
5073,66.0
6149,53.0
7863,1.0
14,4.0
10247,47.0
3544,35.0
5073,4.0
6149,11.0
7863,21.0
14,33.0
10247,16.0
3544,19.0
5073,59.0
6149,58.0
7863,17.0
14,28.0
10247,5.0
3544,89.0
5073,73.0
6149,1.0
7863,15.0
14,28.0
10247,27.0
3544,16.0
5073,7.0
6149,25.0
7863,18.0
14,45.0
10247,46.0
3544,7.0
5073,32.0
6149,2.0
7863,44.0
14,4.0
10247,5.0
3544,29.0
5073,21.0
6149,64.0
7863,79.0
14,43.0
10247,71.0
3544,36.0
5073,43.0
6149,29.0
7863,37.0
14,15.0
10247,60.0
3544,74.0
5073,24.0
6149,82.0
7863,41.0
14,91.0
10247,9.0
3544,19.0
5073,55.0
6149,27.0
7863,3.0
14,4.0
10247,3.0
3544,7.0
5073,11.0
6149,19.0
7863,32.0
14,1.0
10247,17.0
3544,18.0
5073,46.0
6149,33.0
7863,19.0
14,32.0
10247,14.0
3544,4.0
5073,9.0
6149,91.0
7863,26.0
14,80.0
10247,19.0
3544,21.0
5073,74.0
6149,9.0
7863,84.0
14,55.0
10247,19.0
3544,71.0
5073,96.0
6149,51.0
7863,59.0
14,9.0
10247,63.0
3544,10.0
5073,12.0
6149,70.0
7863,29.0
14,67.0
10247,2.0
3544,97.0
5073,16.0
6149,25.0
7863,39.0
14,99.0
10247,69.0
3544,44.0
5073,79.0
6149,94.0
7863,42.0
14,19.0
10247,8.0
3544,39.0
5073,40.0
6149,52.0
7863,5.0
14,44.0
10247,5.0
3544,83.0
5073,86.0
6149,36.0
7863,63.0
14,55.0
10247,13.0
3544,7.0
5073,28.0
6149,26.0
7863,29.0
14,6.0
10247,9.0
3544,9.0
5073,33.0
6149,49.0
7863,57.0
14,75.0
10247,59.0
3544,88.0
5073,78.0
6149,84.0
7863,82.0
14,13.0
10247,74.0
3544,23.0
5073,14.0
6149,50.0
7863,57.0
14,62.0
10247,30.0
3544,66.0
5073,83.0
6149,52.0
7863,49.0
14,52.0
10247,58.0
3544,4.0
5073,30.0
6149,7.0
7863,15.0
14,11.0
10247,25.0
3544,69.0
5073,7.0
6149,50.0
7863,15.0
14,15.0
10247,49.0
3544,12.0
5073,25.0
6149,16.0
7863,29.0
14,50.0
10247,2.0
3544,5.0
5073,39.0
6149,62.0
7863,77.0
14,2.0
10247,80.0
3544,50.0
5073,66.0
6149,73.0
7863,20.0
14,30.0
10247,20.0
3544,98.0
5073,19.0
6149,37.0
7863,42.0
14,5.0
10247,31.0
3544,9.0
5073,3.0
6149,6.0
7863,30.0
14,35.0
10247,87.0
3544,13.0
5073,6.0
6149,98.0
7863,23.0
14,20.0
10247,33.0
3544,62.0
5073,71.0
6149,70.0
7863,11.0
14,60.0
10247,76.0
3544,7.0
5073,3.0
6149,9.0
7863,49.0
14,11.0
10247,18.0
3544,38.0
5073,6.0
6149,30.0
7863,11.0
14,4.0
10247,92.0
3544,6.0
5073,1.0
6149,11.0
7863,29.0
14,96.0
10247,23.0
3544,43.0
5073,7.0
6149,19.0
7863,22.0
14,36.0
10247,59.0
3544,43.0
5073,40.0
6149,17.0
7863,44.0
14,73.0
10247,72.0
3544,28.0
5073,62.0
6149,19.0
7863,69.0
14,11.0
10247,9.0
3544,25.0
5073,58.0
6149,60.0
7863,48.0
14,22.0
10247,37.0
3544,11.0
5073,27.0
6149,20.0
7863,30.0
14,41.0
10247,80.0
3544,10.0
5073,85.0
6149,97.0
7863,22.0
14,93.0
10247,48.0
3544,47.0
5073,38.0
6149,56.0
7863,72.0
14,97.0
10247,2.0
3544,36.0
5073,17.0
6149,80.0
7863,40.0
14,24.0
10247,58.0
3544,92.0
5073,41.0
6149,2.0
7863,50.0
14,16.0
10247,18.0
3544,62.0
5073,95.0
6149,5.0
7863,27.0
14,39.0
10247,48.0
3544,5.0
5073,39.0
6149,94.0
7863,33.0
14,78.0
10247,77.0
3544,98.0
5073,14.0
6149,17.0
7863,60.0
14,47.0
10247,73.0
3544,52.0
5073,54.0
6149,90.0
7863,90.0
14,37.0
10247,3.0
3544,9.0
5073,18.0
6149,39.0
7863,38.0
14,17.0
10247,80.0
3544,7.0
5073,20.0
6149,4.0
7863,5.0
14,12.0
10247,13.0
3544,59.0
5073,27.0
6149,17.0
7863,52.0
14,2.0
10247,8.0
3544,22.0
5073,88.0
6149,65.0
7863,57.0
14,13.0
10247,98.0
3544,71.0
5073,25.0
6149,5.0
7863,41.0
14,47.0
10247,25.0
3544,60.0
5073,11.0
6149,5.0
7863,8.0
14,41.0
10247,8.0
3544,48.0
5073,86.0
6149,41.0
7863,38.0
14,12.0
10247,10.0
3544,5.0
5073,33.0
6149,5.0
7863,50.0
14,8.0
10247,33.0
3544,19.0
5073,12.0
6149,23.0
7863,6.0
14,24.0
10247,38.0
3544,91.0
5073,7.0
6149,14.0
7863,36.0
14,12.0
10247,12.0
3544,76.0
5073,13.0
6149,95.0
7863,30.0
14,81.0
10247,19.0
3544,84.0
5073,63.0
6149,33.0
7863,10.0
14,99.0
10247,64.0
3544,86.0
5073,73.0
6149,99.0
7863,50.0
14,19.0
10247,64.0
3544,16.0
5073,45.0
6149,7.0
7863,39.0
14,43.0
10247,57.0
3544,44.0
5073,53.0
6149,23.0
7863,51.0
14,18.0
10247,38.0
3544,3.0
5073,16.0
6149,25.0
7863,23.0
14,12.0
10247,17.0
3544,6.0
5073,8.0
6149,87.0
7863,22.0
14,73.0
10247,12.0
3544,0.0
5073,4.0
6149,37.0
7863,15.0
14,4.0
10247,66.0
3544,1.0
5073,62.0
6149,95.0
7863,9.0
14,16.0
10247,2.0
3544,75.0
5073,67.0
6149,6.0
7863,30.0
14,67.0
10247,37.0
3544,30.0
5073,38.0
6149,21.0
7863,20.0
14,94.0
10247,80.0
3544,12.0
5073,87.0
6149,49.0
7863,93.0
14,31.0
10247,90.0
3544,15.0
5073,23.0
6149,91.0
7863,10.0
14,29.0
10247,45.0
3544,87.0
5073,60.0
6149,39.0
7863,25.0
14,2.0
10247,87.0
3544,73.0
5073,7.0
6149,64.0
7863,56.0
14,10.0
10247,15.0
3544,1.0
5073,39.0
6149,35.0
7863,31.0
14,9.0
10247,51.0
3544,1.0
5073,28.0
6149,41.0
7863,26.0
14,5.0
10247,2.0
3544,39.0
5073,4.0
6149,17.0
7863,29.0
14,93.0
10247,86.0
3544,22.0
5073,3.0
6149,3.0
7863,15.0
14,72.0
10247,23.0
3544,40.0
5073,25.0
6149,27.0
7863,59.0
14,17.0
10247,83.0
3544,20.0
5073,8.0
6149,34.0
7863,3.0
14,91.0
10247,36.0
3544,71.0
5073,90.0
6149,21.0
7863,46.0
14,64.0
10247,89.0
3544,37.0
5073,27.0
6149,6.0
7863,4.0
14,30.0
10247,13.0
3544,35.0
5073,66.0
6149,46.0
7863,87.0
14,71.0
10247,11.0
3544,4.0
5073,77.0
6149,78.0
7863,47.0
14,22.0
10247,76.0
3544,38.0
5073,79.0
6149,11.0
7863,17.0
14,58.0
10247,53.0
3544,5.0
5073,62.0
6149,77.0
7863,29.0
14,87.0
10247,43.0
3544,18.0
5073,29.0
6149,37.0
7863,8.0
14,9.0
10247,14.0
3544,72.0
5073,79.0
6149,50.0
7863,14.0
14,80.0
10247,21.0
3544,49.0
5073,77.0
6149,17.0
7863,13.0
14,95.0
10247,73.0
3544,22.0
5073,45.0
6149,4.0
7863,11.0
14,37.0
10247,81.0
3544,4.0
5073,10.0
6149,28.0
7863,13.0
14,66.0
10247,21.0
3544,58.0
5073,11.0
6149,22.0
7863,17.0
14,10.0
10247,25.0
3544,8.0
5073,36.0
6149,30.0
7863,7.0
14,28.0
10247,63.0
3544,7.0
5073,44.0
6149,21.0
7863,29.0
14,3.0
10247,26.0
3544,25.0
5073,59.0
6149,79.0
7863,16.0
14,3.0
10247,51.0
3544,82.0
5073,76.0
6149,91.0
7863,22.0
14,5.0
10247,4.0
3544,44.0
5073,23.0
6149,48.0
7863,18.0
14,61.0
10247,17.0
3544,72.0
5073,65.0
6149,18.0
7863,96.0
14,41.0
10247,61.0
3544,6.0
5073,7.0
6149,58.0
7863,5.0
14,41.0
10247,65.0
3544,35.0
5073,14.0
6149,57.0
7863,13.0
14,64.0
10247,91.0
3544,85.0
5073,37.0
6149,56.0
7863,86.0
14,1.0
10247,17.0
3544,6.0
5073,63.0
6149,53.0
7863,49.0
14,9.0
10247,0.0
3544,78.0
5073,69.0
6149,59.0
7863,23.0
14,30.0
10247,49.0
3544,43.0
5073,29.0
6149,1.0
7863,24.0
14,6.0
10247,44.0
3544,33.0
5073,56.0
6149,6.0
7863,1.0
14,72.0
10247,38.0
3544,42.0
5073,14.0
6149,15.0
7863,87.0
14,57.0
10247,72.0
3544,31.0
5073,28.0
6149,54.0
7863,38.0
14,6.0
10247,97.0
3544,16.0
5073,86.0
6149,6.0
7863,71.0
14,21.0
10247,3.0
3544,15.0
5073,81.0
6149,65.0
7863,26.0
14,48.0
10247,93.0
3544,57.0
5073,7.0
6149,85.0
7863,17.0
14,0.0
10247,82.0
3544,81.0
5073,66.0
6149,15.0
7863,21.0
14,27.0
10247,76.0
3544,13.0
5073,3.0
6149,99.0
7863,25.0
14,63.0
10247,41.0
3544,21.0
5073,4.0
6149,85.0
7863,72.0
14,53.0
10247,5.0
3544,27.0
5073,11.0
6149,46.0
7863,33.0
14,76.0
10247,18.0
3544,56.0
5073,25.0
6149,32.0
7863,13.0
14,30.0
10247,3.0
3544,18.0
5073,76.0
6149,6.0
7863,5.0
14,8.0
10247,11.0
3544,3.0
5073,55.0
6149,8.0
7863,22.0
14,30.0
10247,23.0
3544,64.0
5073,2.0
6149,77.0
7863,7.0
14,3.0
10247,24.0
3544,31.0
5073,46.0
6149,0.0
7863,37.0
14,16.0
10247,59.0
3544,35.0
5073,73.0
6149,10.0
7863,88.0
14,48.0
10247,33.0
3544,12.0
5073,57.0
6149,94.0
7863,50.0
14,56.0
10247,47.0
3544,33.0
5073,3.0
6149,2.0
7863,67.0
14,34.0
10247,1.0
3544,74.0
5073,85.0
6149,10.0
7863,86.0
14,57.0
10247,19.0
3544,14.0
5073,46.0
6149,86.0
7863,21.0
14,24.0
10247,9.0
3544,33.0
5073,54.0
6149,15.0
7863,96.0
14,14.0
10247,39.0
3544,93.0
5073,52.0
6149,1.0
7863,72.0
14,29.0
10247,29.0
3544,18.0
5073,2.0
6149,12.0
7863,12.0
14,18.0
10247,30.0
3544,93.0
5073,2.0
6149,4.0
7863,84.0
14,39.0
10247,66.0
3544,15.0
5073,29.0
6149,20.0
7863,5.0
14,2.0
10247,30.0
3544,4.0
5073,3.0
6149,78.0
7863,11.0
14,37.0
10247,62.0
3544,91.0
5073,6.0
6149,32.0
7863,46.0
14,70.0
10247,10.0
3544,14.0
5073,78.0
6149,24.0
7863,3.0
14,20.0
10247,52.0
3544,34.0
5073,52.0
6149,30.0
7863,29.0
14,3.0
10247,23.0
3544,32.0
5073,39.0
6149,13.0
7863,33.0
14,67.0
10247,14.0
3544,90.0
5073,10.0
6149,5.0
7863,11.0
14,50.0
10247,94.0
3544,82.0
5073,10.0
6149,5.0
7863,44.0
14,11.0
10247,34.0
3544,52.0
5073,1.0
6149,14.0
7863,3.0
14,33.0
10247,54.0
3544,24.0
5073,10.0
6149,44.0
7863,39.0
14,8.0
10247,16.0
3544,38.0
5073,44.0
6149,17.0
7863,18.0
14,6.0
10247,18.0
3544,70.0
5073,66.0
6149,15.0
7863,54.0
14,28.0
10247,17.0
3544,33.0
5073,51.0
6149,17.0
7863,35.0
14,40.0
10247,70.0
3544,43.0
5073,18.0
6149,53.0
7863,7.0
14,82.0
10247,10.0
3544,0.0
5073,53.0
6149,45.0
7863,11.0
14,9.0
10247,19.0
3544,16.0
5073,74.0
6149,15.0
7863,4.0
14,51.0
10247,75.0
3544,91.0
5073,62.0
6149,13.0
7863,93.0
14,6.0
10247,24.0
3544,6.0
5073,9.0
6149,5.0
7863,11.0
14,79.0
10247,6.0
3544,13.0
5073,77.0
6149,9.0
7863,46.0
14,81.0
10247,22.0
3544,13.0
5073,83.0
6149,31.0
7863,5.0
14,55.0
10247,35.0
3544,92.0
5073,18.0
6149,9.0
7863,86.0
14,78.0
10247,6.0
3544,10.0
5073,35.0
6149,11.0
7863,13.0
14,97.0
10247,12.0
3544,39.0
5073,84.0
6149,25.0
7863,94.0
14,27.0
10247,47.0
3544,10.0
5073,35.0
6149,11.0
7863,62.0
14,20.0
10247,48.0
3544,30.0
5073,7.0
6149,7.0
7863,25.0
14,3.0
10247,7.0
3544,24.0
5073,17.0
6149,45.0
7863,59.0
14,32.0
10247,6.0
3544,19.0
5073,92.0
6149,91.0
7863,41.0
14,69.0
10247,27.0
3544,94.0
5073,60.0
6149,18.0
7863,81.0
14,40.0
10247,11.0
3544,51.0
5073,72.0
6149,9.0
7863,44.0
14,34.0
10247,22.0
3544,7.0
5073,3.0
6149,59.0
7863,36.0
14,42.0
10247,82.0
3544,63.0
5073,2.0
6149,23.0
7863,31.0
14,54.0
10247,40.0
3544,50.0
5073,85.0
6149,12.0
7863,46.0
14,26.0
10247,4.0
3544,6.0
5073,43.0
6149,5.0
7863,25.0
14,61.0
10247,84.0
3544,71.0
5073,91.0
6149,14.0
7863,1.0
14,2.0
10247,11.0
3544,68.0
5073,84.0
6149,55.0
7863,54.0
14,51.0
10247,26.0
3544,66.0
5073,91.0
6149,7.0
7863,14.0
14,5.0
10247,79.0
3544,98.0
5073,41.0
6149,13.0
7863,15.0
14,45.0
10247,29.0
3544,32.0
5073,70.0
6149,18.0
7863,30.0
14,11.0
10247,55.0
3544,46.0
5073,28.0
6149,16.0
7863,60.0
14,21.0
10247,7.0
3544,30.0
5073,6.0
6149,54.0
7863,59.0
14,43.0
10247,68.0
3544,22.0
5073,29.0
6149,7.0
7863,3.0
14,45.0
10247,3.0
3544,92.0
5073,31.0
6149,93.0
7863,67.0
14,31.0
10247,91.0
3544,39.0
5073,21.0
6149,42.0
7863,31.0
14,58.0
10247,53.0
3544,28.0
5073,28.0
6149,90.0
7863,58.0
14,69.0
10247,88.0
3544,71.0
5073,48.0
6149,3.0
7863,33.0
14,25.0
10247,74.0
3544,4.0
5073,19.0
6149,23.0
7863,86.0
14,9.0
10247,46.0
3544,70.0
5073,98.0
6149,25.0
7863,15.0
14,43.0
10247,50.0
3544,65.0
5073,10.0
6149,36.0
7863,12.0
14,11.0
10247,60.0
3544,70.0
5073,77.0
6149,3.0
7863,79.0
14,24.0
10247,98.0
3544,85.0
5073,92.0
6149,4.0
7863,8.0
14,7.0
10247,13.0
3544,10.0
5073,5.0
6149,96.0
7863,38.0
14,38.0
10247,30.0
3544,84.0
5073,20.0
6149,11.0
7863,11.0
14,39.0
10247,72.0
3544,87.0
5073,24.0
6149,10.0
7863,63.0
14,46.0
10247,17.0
3544,46.0
5073,6.0
6149,8.0
7863,79.0
14,92.0
10247,2.0
3544,89.0
5073,4.0
6149,8.0
7863,99.0
14,90.0
10247,32.0
3544,99.0
5073,8.0
6149,23.0
7863,45.0
14,63.0
10247,38.0
3544,67.0
5073,5.0
6149,82.0
7863,83.0
14,50.0
10247,70.0
3544,92.0
5073,35.0
6149,10.0
7863,56.0
14,4.0
10247,89.0
3544,41.0
5073,3.0
6149,2.0
7863,15.0
14,42.0
10247,11.0
3544,77.0
5073,52.0
6149,39.0
7863,48.0
14,89.0
10247,41.0
3544,29.0
5073,49.0
6149,30.0
7863,76.0
14,9.0
10247,35.0
3544,20.0
5073,16.0
6149,54.0
7863,48.0
14,10.0
10247,25.0
3544,2.0
5073,12.0
6149,35.0
7863,79.0
14,88.0
10247,27.0
3544,4.0
5073,28.0
6149,2.0
7863,26.0
14,57.0
10247,37.0
3544,16.0
5073,4.0
6149,43.0
7863,7.0
14,52.0
10247,11.0
3544,21.0
5073,28.0
6149,81.0
7863,87.0
14,7.0
10247,4.0
3544,50.0
5073,92.0
6149,39.0
7863,10.0
14,20.0
10247,45.0
3544,83.0
5073,5.0
6149,73.0
7863,10.0
14,7.0
10247,60.0
3544,10.0
5073,18.0
6149,99.0
7863,91.0
14,61.0
10247,8.0
3544,63.0
5073,12.0
6149,55.0
7863,61.0
14,11.0
10247,19.0
3544,30.0
5073,44.0
6149,85.0
7863,19.0
14,53.0
10247,2.0
3544,3.0
5073,13.0
6149,22.0
7863,8.0
14,73.0
10247,81.0
3544,15.0
5073,9.0
6149,81.0
7863,5.0
14,87.0
10247,31.0
3544,23.0
5073,5.0
6149,1.0
7863,67.0
14,69.0
10247,26.0
3544,9.0
5073,14.0
6149,46.0
7863,18.0
14,17.0
10247,7.0
3544,58.0
5073,96.0
6149,47.0
7863,9.0
14,81.0
10247,66.0
3544,45.0
5073,42.0
6149,88.0
7863,1.0
14,1.0
10247,43.0
3544,1.0
5073,69.0
6149,2.0
7863,14.0
14,6.0
10247,70.0
3544,43.0
5073,82.0
6149,3.0
7863,48.0
14,29.0
10247,45.0
3544,12.0
5073,2.0
6149,88.0
7863,40.0
14,1.0
10247,38.0
3544,59.0
5073,15.0
6149,23.0
7863,44.0
14,1.0
10247,81.0
3544,7.0
5073,4.0
6149,27.0
7863,55.0
14,6.0
10247,30.0
3544,1.0
5073,98.0
6149,3.0
7863,75.0
14,19.0
10247,11.0
3544,23.0
5073,26.0
6149,41.0
7863,57.0
14,70.0
10247,13.0
3544,36.0
5073,40.0
6149,39.0
7863,1.0
14,50.0
10247,19.0
3544,4.0
5073,36.0
6149,42.0
7863,42.0
14,35.0
10247,42.0
3544,69.0
5073,42.0
6149,78.0
7863,28.0
14,61.0
10247,29.0
3544,25.0
5073,75.0
6149,99.0
7863,71.0
14,7.0
10247,46.0
3544,34.0
5073,12.0
6149,88.0
7863,2.0
14,51.0
10247,81.0
3544,2.0
5073,20.0
6149,35.0
7863,68.0
14,89.0
10247,57.0
3544,91.0
5073,64.0
6149,62.0
7863,85.0
14,13.0
10247,1.0
3544,65.0
5073,38.0
6149,4.0
7863,7.0
14,94.0
10247,62.0
3544,75.0
5073,21.0
6149,85.0
7863,18.0
14,7.0
10247,43.0
3544,20.0
5073,21.0
6149,50.0
7863,21.0
14,32.0
10247,31.0
3544,78.0
5073,29.0
6149,97.0
7863,93.0
14,49.0
10247,47.0
3544,53.0
5073,67.0
6149,66.0
7863,45.0
14,15.0
10247,17.0
3544,97.0
5073,69.0
6149,22.0
7863,40.0
14,49.0
10247,11.0
3544,18.0
5073,48.0
6149,91.0
7863,7.0
14,90.0
10247,92.0
3544,6.0
5073,71.0
6149,79.0
7863,99.0
14,12.0
10247,20.0
3544,38.0
5073,2.0
6149,21.0
7863,32.0
14,13.0
10247,94.0
3544,5.0
5073,22.0
6149,45.0
7863,80.0
14,89.0
10247,15.0
3544,55.0
5073,13.0
6149,74.0
7863,85.0
14,1.0
10247,40.0
3544,25.0
5073,72.0
6149,60.0
7863,79.0
14,64.0
10247,15.0
3544,17.0
5073,31.0
6149,14.0
7863,55.0
14,0.0
10247,58.0
3544,32.0
5073,57.0
6149,11.0
7863,22.0
14,10.0
10247,53.0
3544,75.0
5073,78.0
6149,95.0
7863,76.0
14,38.0
10247,95.0
3544,20.0
5073,4.0
6149,58.0
7863,15.0
14,7.0
10247,35.0
3544,39.0
5073,32.0
6149,11.0
7863,36.0
14,41.0
10247,34.0
3544,7.0
5073,14.0
6149,82.0
7863,40.0
14,43.0
10247,12.0
3544,13.0
5073,71.0
6149,8.0
7863,69.0
14,18.0
10247,47.0
3544,34.0
5073,62.0
6149,32.0
7863,55.0
14,52.0
10247,7.0
3544,6.0
5073,10.0
6149,32.0
7863,5.0
14,20.0
10247,14.0
3544,62.0
5073,62.0
6149,68.0
7863,17.0
14,43.0
10247,14.0
3544,29.0
5073,43.0
6149,67.0
7863,4.0
14,8.0
10247,34.0
3544,71.0
5073,75.0
6149,3.0
7863,29.0
14,15.0
10247,2.0
3544,66.0
5073,18.0
6149,53.0
7863,52.0
14,9.0
10247,41.0
3544,48.0
5073,4.0
6149,76.0
7863,97.0
14,4.0
10247,21.0
3544,25.0
5073,7.0
6149,5.0
7863,42.0
14,60.0
10247,4.0
3544,49.0
5073,21.0
6149,22.0
7863,76.0
14,60.0
10247,77.0
3544,5.0
5073,47.0
6149,29.0
7863,25.0
14,98.0
10247,88.0
3544,22.0
5073,55.0
6149,34.0
7863,31.0
14,27.0
10247,35.0
3544,56.0
5073,50.0
6149,6.0
7863,90.0
14,3.0
10247,31.0
3544,2.0
5073,12.0
6149,31.0
7863,86.0
14,23.0
10247,9.0
3544,14.0
5073,57.0
6149,2.0
7863,38.0
14,11.0
10247,84.0
3544,49.0
5073,25.0
6149,11.0
7863,3.0
14,11.0
10247,30.0
3544,6.0
5073,16.0
6149,22.0
7863,11.0
14,16.0
10247,71.0
3544,11.0
5073,28.0
6149,15.0
7863,25.0
14,20.0
10247,94.0
3544,18.0
5073,54.0
6149,15.0
7863,38.0
14,41.0
10247,28.0
3544,37.0
5073,2.0
6149,65.0
7863,6.0
14,96.0
10247,91.0
3544,75.0
5073,60.0
6149,8.0
7863,18.0
14,97.0
10247,9.0
3544,22.0
5073,73.0
6149,88.0
7863,17.0
14,7.0
10247,39.0
3544,12.0
5073,17.0
6149,3.0
7863,64.0
14,32.0
10247,50.0
3544,79.0
5073,83.0
6149,5.0
7863,14.0
14,45.0
10247,81.0
3544,19.0
5073,34.0
6149,36.0
7863,7.0
14,53.0
10247,73.0
3544,44.0
5073,64.0
6149,62.0
7863,75.0
14,13.0
10247,32.0
3544,14.0
5073,20.0
6149,24.0
7863,54.0
14,65.0
10247,18.0
3544,1.0
5073,35.0
6149,71.0
7863,68.0
14,58.0
10247,10.0
3544,12.0
5073,63.0
6149,59.0
7863,31.0
14,78.0
10247,17.0
3544,40.0
5073,25.0
6149,81.0
7863,23.0
14,9.0
10247,94.0
3544,4.0
5073,40.0
6149,1.0
7863,80.0
14,34.0
10247,32.0
3544,85.0
5073,20.0
6149,4.0
7863,67.0
14,8.0
10247,5.0
3544,11.0
5073,5.0
6149,26.0
7863,68.0
14,21.0
10247,16.0
3544,3.0
5073,83.0
6149,23.0
7863,13.0
14,1.0
10247,47.0
3544,26.0
5073,72.0
6149,50.0
7863,58.0
14,14.0
10247,4.0
3544,8.0
5073,27.0
6149,41.0
7863,65.0
14,59.0
10247,30.0
3544,33.0
5073,82.0
6149,73.0
7863,18.0
14,59.0
10247,96.0
3544,63.0
5073,64.0
6149,57.0
7863,25.0
14,29.0
10247,18.0
3544,3.0
5073,94.0
6149,68.0
7863,81.0
14,55.0
10247,11.0
3544,4.0
5073,43.0
6149,55.0
7863,13.0
14,10.0
10247,40.0
3544,60.0
5073,2.0
6149,39.0
7863,65.0
14,4.0
10247,42.0
3544,86.0
5073,42.0
6149,3.0
7863,32.0
14,87.0
10247,36.0
3544,19.0
5073,46.0
6149,68.0
7863,18.0
14,55.0
10247,2.0
3544,31.0
5073,66.0
6149,27.0
7863,31.0
14,73.0
10247,75.0
3544,2.0
5073,92.0
6149,72.0
7863,15.0
14,37.0
10247,10.0
3544,63.0
5073,6.0
6149,5.0
7863,64.0
14,33.0
10247,26.0
3544,50.0
5073,2.0
6149,87.0
7863,1.0
14,85.0
10247,41.0
3544,9.0
5073,7.0
6149,46.0
7863,10.0
14,20.0
10247,85.0
3544,63.0
5073,12.0
6149,22.0
7863,58.0
14,28.0
10247,31.0
3544,83.0
5073,44.0
6149,11.0
7863,46.0
14,3.0
10247,1.0
3544,42.0
5073,11.0
6149,44.0
7863,20.0
14,24.0
10247,15.0
3544,89.0
5073,2.0
6149,9.0
7863,19.0
14,3.0
10247,69.0
3544,52.0
5073,23.0
6149,65.0
7863,80.0
14,10.0
10247,15.0
3544,14.0
5073,42.0
6149,22.0
7863,84.0
14,73.0
10247,40.0
3544,80.0
5073,55.0
6149,56.0
7863,14.0
14,69.0
10247,23.0
3544,5.0
5073,2.0
6149,12.0
7863,24.0
14,22.0
10247,52.0
3544,88.0
5073,91.0
6149,60.0
7863,46.0
14,4.0
10247,9.0
3544,59.0
5073,3.0
6149,37.0
7863,64.0
14,12.0
10247,5.0
3544,79.0
5073,2.0
6149,9.0
7863,10.0
14,71.0
10247,25.0
3544,92.0
5073,43.0
6149,45.0
7863,63.0
14,10.0
10247,3.0
3544,37.0
5073,12.0
6149,61.0
7863,76.0
14,3.0
10247,60.0
3544,44.0
5073,52.0
6149,32.0
7863,9.0
14,30.0
10247,17.0
3544,7.0
5073,13.0
6149,42.0
7863,47.0
14,36.0
10247,39.0
3544,12.0
5073,23.0
6149,83.0
7863,54.0
14,45.0
10247,40.0
3544,4.0
5073,6.0
6149,51.0
7863,53.0
14,8.0
10247,52.0
3544,13.0
5073,7.0
6149,98.0
7863,73.0
14,15.0
10247,99.0
3544,6.0
5073,46.0
6149,24.0
7863,56.0
14,28.0
10247,72.0
3544,19.0
5073,99.0
6149,14.0
7863,49.0
14,33.0
10247,17.0
3544,12.0
5073,56.0
6149,68.0
7863,45.0
14,40.0
10247,45.0
3544,38.0
5073,24.0
6149,56.0
7863,39.0
14,87.0
10247,7.0
3544,50.0
5073,11.0
6149,6.0
7863,19.0
14,24.0
10247,43.0
3544,16.0
5073,35.0
6149,63.0
7863,2.0
14,27.0
